date,amount,cost_per_gram
2024-03-21T19:01:47.163,0.08,22.2,80204597-00eb-4412-b7ee-223388806fe2
2024-03-21T19:34:41.13,0.08,22.2,9807a320-2327-40d7-a42d-88bde28ec0d5
2024-03-21T21:23:51.602,0.08,22.2,4c05ccaf-a552-4bba-aaef-2b442a3ebca2
2024-03-21T21:56:44.606,0.08,22.2,9be43041-3a94-484e-9951-f788e33b7d7c
2024-03-21T22:35:40.655,0.08,22.2,74dd5c41-16df-4a86-a0de-e722e52f79cd
2024-03-21T23:01:42.265,0.08,22.2,276872f9-a810-4ea9-a00b-13751fdfc7a1
2024-03-22T08:49:50.899,0.08,22.2,ff3c28e9-54eb-4b7a-aafb-b9a9bc7ded95
2024-03-22T10:11:48.818,0.08,22.2,bd24e687-bb30-4c17-a988-f0f401bed3eb
2024-03-22T11:16:03.957,0.08,22.2,cac6b80c-e6c2-4849-a30f-4f031c8fad74
2024-03-22T12:33:16.265,0.08,22.2,a630ff8e-8f52-4bf3-abaa-d86cb196140e
2024-03-22T14:04:15.638,0.08,22.2,44d02d64-aea1-4e43-a8a0-ed3937e6dc7d
2024-03-22T15:42:03.783,0.08,22.2,7817a1cf-ded4-48ca-bd60-6241fa567895
2024-03-22T18:22:44.814,0.08,22.2,a5cec495-64eb-4d07-8a53-6d9d42ab2ea3
2024-03-22T18:41:42.952,0.08,22.2,c31e6d5e-ef63-4899-9cab-f400948f319e
2024-03-22T20:28:42.361,0.08,22.2,930f1bf5-cf7b-4d65-84ec-bef9be738053
2024-03-22T20:47:43.043,0.08,22.2,d0ca5413-e37f-47c7-9287-3c61ead82f87
2024-03-22T22:02:00,0.08,22.2,054f085e-ecd3-4a5c-8d23-ca8298880cbc
2024-03-22T22:44:54.716,0.08,22.2,05d020b0-4d2d-4b18-ad6c-5ec57251a154
2024-03-23T09:33:36.717,0.08,22.2,4c4f9242-ce24-475e-8c4f-a2d30aa2f7da
2024-03-23T10:01:38.454,0.08,22.2,3cf2ad5b-86c1-4047-927a-cd90daae9200
2024-03-23T11:10:42.158,0.08,22.2,76c586b2-46ed-4679-88f3-9bb3f025e54d
2024-03-23T12:21:32.001,0.08,22.2,3a43f172-0178-49e3-bd0c-e98cadd3b8af
2024-03-23T12:21:33.487,0.08,22.2,e8300b92-80ae-459a-9971-d8885e7ee07a
2024-03-23T14:09:44.029,0.08,22.2,eb37aa5e-c678-4ca1-a40e-fb184bcae688
2024-03-23T14:34:00.109,0.08,22.2,5c1fce3f-023f-4b46-b1e6-1b55c5218cb8
2024-03-23T15:13:13.488,0.08,22.2,8497e430-7257-47c2-9946-a0669b958ad3
2024-03-23T16:32:06.004,0.08,22.2,3e025dd8-6dd3-4364-a558-9ad960b61c0e
2024-03-23T17:53:52.26,0.08,22.2,88274e49-b2f7-4e3d-aeae-b208c7c094ee
2024-03-23T21:16:56.195,0.08,22.2,7de8cef1-487c-4287-9368-a93dd4a7f1ed
2024-03-23T21:38:01.371,0.08,22.2,a74f27cd-1880-4b7d-be0a-3bbbceb1fed4
2024-03-23T22:55:20.846,0.08,22.2,30537e6f-3e29-439d-a64b-5491fe997600
2024-03-23T23:12:12.452,0.08,22.2,869896ac-07cc-476c-abb9-bfbc78d6ac88
2024-03-23T23:34:24.9,0.08,22.2,639ff195-a610-497d-913a-5999fc083a77
2024-03-24T09:58:33.102,0.08,22.2,d3dfa41d-b1e3-4212-8b1a-e237019ebd64
2024-03-24T10:29:15.047,0.08,22.2,46fedecf-242a-4fd1-984e-c0294b7066c0
2024-03-24T10:55:00,0.08,22.2,83f650b5-debf-460c-b967-6273108df354
2024-03-24T11:15:19.248,0.08,22.2,2a823956-b2c8-4411-be0b-f3932356143c
2024-03-24T11:53:44.011,0.08,22.2,186c06ba-1bc9-4f4c-ac4b-060dff5826cd
2024-03-24T13:32:06.372,0.08,22.2,e3d06a99-4f18-4c1a-afd2-466b82f65fc4
2024-03-24T16:13:28.351,0.1,22.2,264abc88-7068-4850-8ef8-071ea4f59cd4
2024-03-24T17:31:45.3,0.1,22.2,0c106c34-330b-475e-9c8f-ca2c3ffac76f
2024-03-24T19:11:41.647,0.1,22.2,af49c5b0-342d-4f34-b704-653921ea9987
2024-03-24T20:25:17.763,0.1,22.2,cd1143e5-c7c0-460e-9730-7922514ad591
2024-03-24T21:23:26.948,0.1,22.2,9f5943fe-0463-4ee7-90e0-95a5c0840b10
2024-03-24T22:13:34.999,0.1,22.2,4cc7cab6-c22a-4c4e-be88-34b8a531f42d
2024-03-24T23:30:47.246,0.1,22.2,e8ef74a6-0a88-4808-83f4-2f990e04e19d
2024-03-25T00:25:03.655,0.1,22.2,b8532efb-b676-4ab0-b355-ff83bcc01573
2024-03-25T09:27:37.837,0.3,22.2,aea65900-bb1a-437a-85a3-e2f9a14e760e
2024-03-25T12:26:31.514,0.1,22.2,00174fb2-82b1-468f-83c3-9dfaaf97fd3b
2024-03-25T12:50:58.747,0.1,22.2,e105cad9-d899-4085-8b2a-e5c132cb4a38
2024-03-25T15:11:52.175,0.1,22.2,b73b334e-2e3a-4d25-836f-2119a9ddddc4
2024-03-25T15:11:53.899,0.1,22.2,67c8d483-de14-44c8-9a26-ad348d94d11e
2024-03-25T17:19:43.691,0.08,22.2,de4591eb-435c-4715-97b3-2c1baba3b46b
2024-03-25T17:46:22.908,0.08,22.2,52147fb8-cd2a-4617-8a31-12a7b199403d
2024-03-25T18:12:17.069,0.08,22.2,584347e8-b776-4252-93d9-62b3fc2bf768
2024-03-25T19:58:00,0.08,22.2,732acc09-2947-4663-894f-e9b47e65d1fc
2024-03-25T20:20:23.3,0.08,22.2,e1b17ba1-a66b-4969-94e6-7ebf4e52c980
2024-03-25T21:51:19.444,0.08,22.2,8c90676d-c45c-4044-bbf9-1aa903b9f714
2024-03-25T22:39:51.739,0.08,22.2,d5880916-542e-43a4-9636-c0828011e2f6
2024-03-25T23:12:06.496,0.08,22.2,cd15bfb2-5741-457f-8a96-8e3e814bbdb8
2024-03-26T09:52:23.765,0.08,22.2,99b9ae57-af04-4418-88a2-fb41d436d4ce
2024-03-26T10:07:47.966,0.08,22.2,1f07af94-bfda-4d0d-bfe9-66f575b42d92
2024-03-26T11:09:28.153,0.08,22.2,ddba5f78-f67f-4e24-8f36-be709225c228
2024-03-26T13:11:17.452,0.08,22.2,e3facde7-dbca-4296-912f-0a797e0ad7c9
2024-03-26T13:44:04.513,0.08,22.2,bd618f3a-11a1-4a5b-9fa3-940f4c4a05a2
2024-03-26T14:17:35.516,0.08,22.2,d04ec26d-340b-4b97-bc3e-336ec3671368
2024-03-26T14:36:19.508,0.08,22.2,4c929396-f4c9-4cf0-89f7-63b37d7b1c61
2024-03-26T16:40:14.228,0.08,22.2,75c56f3c-56b8-47bb-9933-d1b00a8e6eb3
2024-03-26T17:13:44.427,0.08,22.2,82477fee-08c2-4485-8c0e-4fd78291c386
2024-03-26T18:49:42.679,0.08,22.2,a97532ae-51fe-4b92-9f8f-394c883d9140
2024-03-26T19:25:41.033,0.08,22.2,7f9a4a3c-2a25-4304-8888-60a27c2d00a8
2024-03-26T19:49:47.026,0.08,22.2,d0bc7c19-d238-40ba-8af8-c649b7693d8e
2024-03-26T21:23:40.755,0.08,22.2,7d15917f-5bdf-4db7-9d10-e9b32810dcf8
2024-03-26T21:52:21.139,0.08,22.2,d3fef090-b6e6-4d1e-8385-8649a1304543
2024-03-26T22:55:01.178,0.08,22.2,39db6813-1153-4f7a-9374-a1a9d3aeb3ea
2024-03-26T23:31:00,0.08,22.2,7fa49102-d9bc-4094-8b98-4ccfda8ceabf
2024-03-27T09:37:35.28,0.08,22.2,a4b03eb3-7487-465e-9a0a-4c8254ba5eaa
2024-03-27T11:57:23.287,0.08,22.2,67ca9c2b-426d-4777-9131-37f430f1fd7d
2024-03-27T12:28:00,0.08,22.2,d2333a17-ca83-457f-911b-b27fdca3cdb3
2024-03-27T13:00:35.948,0.08,22.2,590fd1d1-bb38-4321-93ca-f7a8eb00e3e8
2024-03-27T14:49:06.189,0.08,22.2,fced96d3-e361-4264-b88f-d902fd66db76
2024-03-27T15:27:38.894,0.08,22.2,04713fbc-4711-422c-af09-6ad76fbd737c
2024-03-27T15:45:51.42,0.08,22.2,4a1dfd24-843c-4a71-b6f9-0beeaf0a05f8
2024-03-27T16:02:06.328,0.08,22.2,071c2ca2-6132-4ec9-b516-85c91f2ae273
2024-03-27T16:31:40.86,0.08,22.2,ebf652be-d42a-486b-94b0-dd6811eb38af
2024-03-27T19:33:25.889,0.08,22.2,20acf2fe-32d3-49d6-9fde-c95974309045
2024-03-27T19:49:28.649,0.08,22.2,039a52e5-fb0e-49d1-a38e-65b865790589
2024-03-27T20:19:01.184,0.08,22.2,731fcba7-7d34-4376-bf52-197727b0d6ff
2024-03-27T21:51:27.36,0.08,22.2,8b876d92-0501-453a-a7c2-edb4a8a047f1
2024-03-27T22:32:08.791,0.08,22.2,0d2fe77a-15bc-4962-b289-c8db7d168eaf
2024-03-27T22:56:48.998,0.08,22.2,45ee6ac2-bf05-4095-9967-0de3fa67be3d
2024-03-28T08:51:30.178,0.08,22.2,f3c5cbad-3af9-4a64-9c48-c88426210d66
2024-03-28T10:11:15.243,0.08,22.2,51304706-d079-4be0-a964-840cca71276e
2024-03-28T11:40:29.448,0.08,22.2,671af2f3-9cbd-46c7-8fc6-c5dcdfd06a3a
2024-03-28T12:13:29.016,0.08,22.2,53c415ff-e40c-4bfc-8d7d-2f2af8377ce2
2024-03-28T12:33:16.211,0.08,22.2,5eb3c875-28a0-4b29-8c72-ce70eec1d4e2
2024-03-28T12:49:19.114,0.08,22.2,da7e1fef-c7a8-4c1e-926a-ad6f7824f015
2024-03-28T14:43:37.23,0.08,22.2,684cc11b-830c-4ace-a0c4-8bf2174beb1b
2024-03-28T15:18:31.464,0.08,22.2,e6da8538-8690-4c9b-988b-fc3d8359f64e
2024-03-28T15:39:57.7,0.08,22.2,89673cd0-dafc-45ff-8984-20fe4cb0ba73
2024-03-28T17:14:19.794,0.08,22.2,d28ad4df-f659-4c27-8578-6518136b6596
2024-03-28T17:54:37.61,0.08,22.2,84b1f843-2c0c-4b81-87d0-a9738f29d9e0
2024-03-28T18:35:07.21,0.08,22.2,d898fb41-307d-44ef-a676-abbbfa449817
2024-03-28T20:30:39.314,0.08,22.2,b4828984-bbe0-40d9-aa93-629dd13bd58f
2024-03-28T20:49:16.367,0.08,22.2,282036e4-629c-4d14-9db0-e9671583dcac
2024-03-28T22:10:00,0.08,22.2,d83842f8-351f-4eda-94a8-987bf4266e94
2024-03-28T23:06:00,0.08,22.2,5933149b-0b31-4f13-b61b-13d3c5bbc3ae
2024-03-29T11:08:26.865,0.08,22.2,83f09415-625b-4b7e-8060-5aa37f84cb64
2024-03-29T11:27:59.057,0.08,22.2,f4205517-e980-44ce-830d-cdd54cea1a30
2024-03-29T12:34:40.881,0.08,22.2,afacfc58-b92f-4765-bd5f-f35446893768
2024-03-29T12:50:47.9,0.08,22.2,57edf722-6629-4c72-8f47-225761fea3aa
2024-03-29T13:23:58.741,0.08,22.2,578666e2-9aa1-4f6b-ab3f-baf840763198
2024-03-29T14:07:16.624,0.08,22.2,15aa9b54-bac3-457d-b20b-d0509b1cb33f
2024-03-29T14:24:23.332,0.08,22.2,cb24d7f9-1458-473c-8934-0d1b9b68d1c6
2024-03-29T14:41:42.681,0.08,22.2,c48c1202-68df-43eb-8687-dfdce4e16def
2024-03-29T14:52:08.984,0.08,22.2,158fde07-bc3f-429c-9662-f42c30295947
2024-03-29T15:50:17.513,0.1,22.2,1558de9a-2d6e-4433-a896-6f6876837717
2024-03-29T16:30:20.817,0.08,22.2,e2689e50-98b7-4fe9-ae09-6d44d93d18b9
2024-03-29T17:08:55.847,0.1,22.2,2c73018c-0e8e-46b1-8858-3bcd9cb2c45f
2024-03-29T18:46:52.575,0.1,22.2,b716dbb2-667e-4f19-bc40-fd9f4370219a
2024-03-29T18:53:41.106,0.1,22.2,26ea88c6-9634-426c-945e-39be2a303f17
2024-03-29T19:52:50.688,0.1,22.2,da45a0f6-16ea-4a16-956e-7f1b0e95648f
2024-03-29T21:07:28.443,0.1,22.2,876f739b-cc77-4ef1-95ae-123e98700b49
2024-03-29T23:00:13.245,0.1,22.2,954af2b7-e52e-460b-be20-772f0e4775a8
2024-03-30T09:42:11.813,0.08,22.2,eaff80e4-92f8-42a8-81d0-d5e3e291bfbd
2024-03-30T09:56:42.827,0.08,22.2,483fb806-14ab-4a09-8802-303bf59fdd15
2024-03-30T10:17:58.404,0.08,22.2,af5963c9-800b-4d84-8ab8-e05b81cd6a5b
2024-03-30T10:40:07.904,0.08,22.2,f3698c4b-0b0b-452a-99dd-8d792c81483f
2024-03-30T11:53:37.292,0.1,22.2,31f23943-619b-4ff7-8036-9e4df2595d5a
2024-03-30T13:36:40.434,0.1,22.2,fecc8d66-7251-4ce4-a826-9c8b1d690bfe
2024-03-30T14:43:02.363,0.08,22.2,2f55dfc6-1a6e-4be6-b6c9-428fd849146c
2024-03-30T16:05:49.474,0.08,22.2,3c0f3ae6-d67f-4d52-b016-3c22a8581140
2024-03-30T14:30:00,0.1,22.2,8742aed5-a03b-4aed-8aac-c43eea97e253
2024-03-30T16:30:43.348,0.08,22.2,2f351210-dacb-4c76-b780-5949f5d605e6
2024-03-30T16:55:04.438,0.08,22.2,aebe6525-8b28-43d0-a351-5e290846dfda
2024-03-30T18:24:12.294,0.08,22.2,d5aef66a-fe5b-4ce6-ab44-67142d31df4a
2024-03-30T19:39:16.685,0.1,22.2,f6e353f9-f38d-4866-b189-a75609e6e951
2024-03-30T20:58:29.032,0.1,22.2,1bafdfb1-ff27-47ed-91ee-6b3d68fb5391
2024-03-30T21:52:41.274,0.1,22.2,c3508c63-0314-4727-9d46-382bdcb6a114
2024-03-30T22:37:09.113,0.1,22.2,24df8bc9-b112-4443-9e27-5f8652e6d3ee
2024-03-30T23:56:28.678,0.1,22.2,8bf1e1ea-9bdf-49a0-8f75-c72bf6ce3239
2024-03-31T08:43:23.739,0.08,22.2,bbbff0fa-c7b0-4569-a841-6dd4ce64de74
2024-03-31T09:24:05.885,0.08,22.2,11e9f6d0-d09f-4591-a130-7d2c9c96ca05
2024-03-31T10:23:55.364,0.08,22.2,751e2f08-88e7-49af-ad91-f76e3408f63a
2024-03-31T10:50:28.087,0.08,22.2,eb52b37e-ebe1-47b7-a7c8-fbda61f96017
2024-03-31T11:26:14.972,0.08,22.2,3e016389-b7a8-4a28-8b8c-2ebc7c881b6f
2024-03-31T12:33:00.482,0.1,22.2,a73ba3e1-2145-4cf2-bccf-348a1c16bfaa
2024-03-31T13:42:20.244,0.1,22.2,65588f78-3419-49f8-b573-5ff20b21f43f
2024-03-31T14:13:37.372,0.08,22.2,04bac9d2-7e46-48f2-b6f9-fb9dc85b6081
2024-03-31T15:19:57.01,0.08,22.2,5029c1f5-35ae-42c2-a708-ceb53f1f21f4
2024-03-31T15:50:51.175,0.1,22.2,31e2af5c-8466-4354-b7d3-d6918fc9f6e0
2024-03-31T16:33:09.923,0.08,22.2,850e4768-ab1b-40cf-8220-cb8ede74554b
2024-03-31T16:58:54.169,0.1,22.2,b18586f5-4732-4532-a4d7-c2ae7f3f9378
2024-03-31T17:20:25.795,0.1,22.2,194be513-23fc-48da-8411-2d51c3bcf630
2024-03-31T18:22:13.092,0.1,22.2,3ee849d5-cea1-4e34-90cb-2fadcca62bd5
2024-03-31T20:02:36.961,0.08,22.2,34aec210-9c2d-4845-9813-f99b3e33ab1c
2024-03-31T20:22:31.654,0.08,22.2,9b38b201-0fa3-423b-aef4-3ce4f22f1257
2024-03-31T21:45:28.903,0.08,22.2,36bb850d-e43c-476b-95cc-c2a3d794381c
2024-03-31T23:44:33.753,0.08,22.2,5667fa0f-ed1a-4401-9257-dd71edb2603b
2024-04-01T00:19:38.536,0.08,22.2,72a03e71-2500-47b3-a3f3-4fe5652bade2
2024-04-01T09:21:42.527,0.08,22.2,f23d3c95-9522-445a-a97d-529cc153dbf0
2024-04-01T09:45:25.308,0.08,22.2,77d6b1d5-a1aa-4052-bbd5-120aff45f291
2024-04-01T10:00:34.058,0.08,22.2,fdca2c6c-d9d7-4d66-8e37-2d713deb1f45
2024-04-01T10:25:51.381,0.08,22.2,0dece020-720d-42c9-8974-0dba46df0b60
2024-04-01T12:08:12.386,0.08,22.2,9b6e510f-02a6-437f-a31f-488e476010d5
2024-04-01T12:22:18.945,0.08,22.2,8de5e0f4-1ffa-4fb3-a32b-74aa4bbcbee1
2024-04-01T14:39:14.338,0.08,22.2,d0405a97-d183-4b09-858f-ff40189e1ed9
2024-04-01T15:08:21.558,0.08,22.2,2c6c21ce-3ab0-4fe3-ab6c-701290a1148f
2024-04-01T15:39:56.018,0.08,22.2,222c06dd-9a74-4d40-ad72-5a97d65115a1
2024-04-01T17:17:03.564,0.08,22.2,767f552f-f0ff-47f2-bbe7-d0e605cec1af
2024-04-01T17:45:31.846,0.08,22.2,b34703cf-73e6-4856-bbc1-47e3e1b01aa4
2024-04-01T18:09:35.287,0.08,22.2,71246387-1ecc-4ffd-962b-05a94463432a
2024-04-01T21:36:54.406,0.08,22.2,b34aef9d-45ff-485f-a9f4-15d34d6fd859
2024-04-01T21:46:54.887,0.08,22.2,838dca04-c039-4602-806c-90a0a2b0f324
2024-04-01T21:54:08.843,0.08,22.2,38acc6ae-7c41-46d3-9a51-25035a8fed81
2024-04-01T22:45:29.045,0.08,22.2,2baa3662-24bc-47f5-a720-4bca194b6d7c
2024-04-02T08:54:22.563,0.08,22.2,8c24f2cc-18bb-49b6-ab02-41e8708d0420
2024-04-02T09:06:44.258,0.08,22.2,11b16d1e-618a-44f6-9647-878d404388df
2024-04-02T09:58:00.509,0.08,22.2,ca686be7-96a8-4d30-80dc-7c6362aef87e
2024-04-02T11:43:24.287,0.08,22.2,8e731ad2-9ff3-4802-acf7-b1dc77b26fce
2024-04-02T11:59:08.411,0.08,22.2,3e3d81c8-a7d8-42ce-a56c-e443d0df7f98
2024-04-02T12:07:59.15,0.08,22.2,7e6b508a-6aab-42fd-bbc9-0a699f6807ae
2024-04-02T12:37:46.442,0.08,22.2,4b2cb40e-b75d-41bd-ae39-41204c202146
2024-04-02T12:59:12.307,0.08,22.2,71023473-dd94-47de-a936-d56205e5bbbb
2024-04-02T14:16:39.374,0.08,22.2,88dff8da-36c4-40f2-b50e-55ba12933287
2024-04-02T14:43:47.388,0.08,22.2,25a5253f-93ed-4393-95d2-661893abb502
2024-04-02T16:46:35.496,0.08,22.2,a668b071-e033-461d-9f9f-7d1cdaea4e0c
2024-04-02T17:03:11.294,0.08,22.2,c5ba7415-7d11-413f-b32f-9750faf84cff
2024-04-02T17:22:27.792,0.08,22.2,2d1d854f-68bb-4035-8dc5-177d47d3f56a
2024-04-02T18:38:58.195,0.08,22.2,10e33925-f514-4a25-80cf-9baf247853c6
2024-04-02T19:49:08.311,0.08,22.2,7f782277-0a62-4963-abba-4823d3cea738
2024-04-02T21:26:15.003,0.08,22.2,b5e6e73c-aee6-41d7-b2b1-e60bd887aae5
2024-04-02T21:45:37.565,0.08,22.2,44dc2ae5-f36a-46b8-af7a-de92a2e85c57
2024-04-02T22:06:00,0.08,22.2,73220d13-0c5d-415d-9790-ea387144429d
2024-04-02T22:22:49.858,0.08,22.2,81e7e4e1-999f-43e0-8227-5f6914152c75
2024-04-02T23:10:00,0.08,22.2,28f45846-1d5e-405b-979a-250a2b6ee632
2024-04-02T23:25:13.745,0.08,22.2,8e97df70-d926-409a-8201-6c31e1236452
2024-04-03T08:58:58.171,0.08,22.2,f0af29c1-4dbb-4f8b-8241-120f2deeb675
2024-04-03T11:32:02.556,0.08,22.2,4adf5f8b-5db2-42ba-9db0-5780cc647178
2024-04-03T11:51:00,0.08,22.2,dbef6602-8963-4f2b-86de-4cc8d1dbd94a
2024-04-03T12:32:13.391,0.08,22.2,6e8e291a-1654-45f3-adcf-cc61b90e335c
2024-04-03T12:46:54.476,0.08,22.2,2f0f80e0-d32d-4847-ad5e-de35c15d4582
2024-04-03T14:39:35.866,0.08,22.2,1d07d1cb-42a2-4cd7-8573-8c6e81139ac8
2024-04-03T14:50:45.786,0.08,22.2,8781165c-4cef-4a2f-b051-caff7aca6316
2024-04-03T15:02:02.673,0.08,22.2,1ab3248e-3181-417f-898d-a66e1d8e1790
2024-04-03T17:02:40.095,0.08,22.2,a8c7177e-5a89-48b3-a72c-e44819c27b61
2024-04-03T17:20:25.474,0.08,22.2,249eea95-670c-462c-8083-bce0b32532c9
2024-04-03T17:36:29.391,0.08,22.2,b5f6a62f-7cb7-4903-b14d-5727d128571b
2024-04-03T19:15:41.771,0.08,22.2,24b2d270-b7bd-4a92-9bb7-57ae9808c8c5
2024-04-03T19:25:48.085,0.08,22.2,7874fb7f-8d04-4449-83a7-94d62c1b22b2
2024-04-03T21:53:32.108,0.08,22.2,e5321e13-7ff6-45a0-b337-c47992af3e87
2024-04-03T22:12:17.512,0.08,22.2,f50d0022-0953-4332-af3f-97809f76d2db
2024-04-03T22:50:47.246,0.08,22.2,a9b65265-4ce9-41b8-aea1-18d35e50db12
2024-04-04T08:43:00,0.08,22.2,f33d7231-885f-4922-9c4c-eff2a778a8d1
2024-04-04T08:58:29.131,0.08,22.2,68cb79ba-9b49-416e-9203-bf7d0b83c280
2024-04-04T10:41:56.852,0.08,22.2,e165c23d-c330-43ae-a4d9-9d0ef2e9383b
2024-04-04T10:56:25.381,0.08,22.2,6d95b1ac-2334-4e63-80c2-0b83eb49b2bf
2024-04-04T11:49:27.8,0.08,22.2,9007e7f5-244a-4ef3-9488-0373eb47b158
2024-04-04T13:55:26.126,0.08,22.2,5bbf933e-675c-4750-9c86-59cbc44c071a
2024-04-04T14:13:38.705,0.08,22.2,1bd8333e-9742-4f59-8dac-0633095e5150
2024-04-04T16:13:00.634,0.08,22.2,2aee3e5a-078d-4820-845c-c1fc22517a66
2024-04-04T16:27:38.352,0.08,22.2,9c1ce86f-93f8-430a-99f2-539e25184dc1
2024-04-04T16:46:14.774,0.08,22.2,0155b65f-6e4e-4644-ba7f-604dabc42d13
2024-04-04T18:54:46.061,0.08,22.2,5bc28e59-89d3-438c-93ef-0b7eb4444e26
2024-04-04T19:07:32.289,0.08,22.2,d538c777-bd75-4dbc-a2ec-e6af6ec9000c
2024-04-04T19:58:25.398,0.08,22.2,13ebc751-99e1-4b6d-813c-a1991a615447
2024-04-04T20:21:32.072,0.08,22.2,cea07fb5-328e-4942-9c4a-96c526e8050e
2024-04-04T20:49:07.981,0.08,22.2,958b95e7-1eb4-43e2-869e-48718dd84c19
2024-04-04T21:58:36.907,0.08,22.2,904469b3-69aa-4be8-87f1-ded65b4720f9
2024-04-04T23:34:52.888,0.08,22.2,1e91c52c-f0ee-4ed4-b4ad-0f6b288dc603
2024-04-05T08:42:20.113,0.08,22.2,03388a53-4b89-41d3-be0e-34e8d1296d21
2024-04-05T08:56:07.664,0.08,22.2,54fafc61-5910-4176-9a18-e5bb52a1e539
2024-04-05T10:52:23.098,0.08,22.2,a9086df9-7e8e-4cab-82d7-272c0121f925
2024-04-05T11:16:19.366,0.08,22.2,e9a31aef-cb02-4dc7-a462-d7860f866938
2024-04-05T11:42:00,0.08,22.2,a6fc4f04-c38f-40a7-8a2e-75365d87a9d4
2024-04-05T13:00:35.342,0.08,22.2,ef56a9dc-e83a-426d-90d1-d02482af5980
2024-04-05T14:10:01.909,0.08,22.2,95443468-7791-4176-b081-8670f8962bdb
2024-04-05T14:36:02.209,0.08,22.2,71ba2c15-9cd8-4b50-8469-b5bf29cb24a1
2024-04-05T16:03:47.213,0.08,22.2,c14ddc3e-06f6-49d2-bd4e-890b6271a398
2024-04-05T16:42:44.377,0.08,22.2,3f4b0044-940a-4e77-9784-5739a7644ca1
2024-04-05T18:39:25.206,0.08,22.2,6a171e1a-1dfb-4abb-b122-b4249b1b7ff3
2024-04-05T18:51:15.639,0.08,22.2,01ae25e0-aba5-487c-b191-d3ce3827ce98
2024-04-05T21:12:20.468,0.3,22.2,b586f033-8185-4269-baed-d839970fa6a1
2024-04-05T23:10:05.078,0.08,22.2,46eb1fa4-a5db-4651-bb8b-906d251645d7
2024-04-06T09:49:23.705,0.08,22.2,5db8fc64-0ea2-4127-8c06-6f32038389c9
2024-04-06T10:20:14.924,0.08,22.2,37611470-7294-45c7-96a2-f78627ec1c21
2024-04-06T10:50:53.249,0.08,22.2,53931a82-77d1-4a3a-8bac-1b0be1c1ec25
2024-04-06T12:12:08.721,0.08,22.2,37496c4b-1312-47ef-ad4a-3a8b3e2ccf31
2024-04-06T12:23:32.346,0.08,22.2,7a7a5d37-6577-4452-85fb-27566ed7ed3b
2024-04-06T13:35:55.136,0.08,22.2,c2380e1e-deab-4ce4-a8a9-9f6bb81a3609
2024-04-06T13:51:22.48,0.08,22.2,ea85ddee-36cd-46ad-8269-54bbee8d685f
2024-04-06T14:18:50.198,0.08,22.2,229f8f37-8923-46bb-be8a-fee3e446b6ee
2024-04-06T15:28:38.901,0.08,22.2,2e28be7b-6dfe-4ab0-bb42-81b1653296a0
2024-04-06T15:53:59.962,0.08,22.2,fc07e053-8cb5-45c4-81bc-f86a8a020830
2024-04-06T16:26:50.392,0.08,22.2,b33c2e72-9116-496c-9cb5-3dd7428a8636
2024-04-06T18:59:17.16,0.08,22.2,b8fded6d-7bd7-46bd-a55c-117d15b6e24a
2024-04-06T19:19:43.924,0.08,22.2,88b1da20-4efd-4fbb-838a-7a2ff2bcff99
2024-04-06T19:46:19.052,0.08,22.2,b0918408-3eb1-4401-a513-88ec5a6bc601
2024-04-06T20:16:47.996,0.08,22.2,5c456430-abb4-4b9f-a26e-63fa7950d272
2024-04-06T21:28:00,0.08,22.2,867d869d-030a-48fa-b52a-d147cfe6fbb7
2024-04-06T22:45:00,0.08,22.2,5c316e02-12be-4388-b087-0624c4074f9c
